 
 
 STEP REJECTED   1.00000000000000        1.73557009764468     
  1.000000000000000E-006
 STEP REJECTED  0.180000000000000       4.451519053711340E-005
  1.000000000000000E-006
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          38   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
 STEP REJECTED   1.00000000000000       1.252181201525505E-006
  1.000000000000000E-006
  Bio: steps, iter, stepsize           2          66  0.900000000000000     
 Warning - biorthogonalization restarting. Ddim, tol:           32
  1.000000000000000E-006
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          31   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
  Bio: steps, iter, stepsize           1          30   1.00000000000000     
 STEP REJECTED   1.00000000000000       3.001493959809878E-006
  1.000000000000000E-006
  Bio: steps, iter, stepsize           2          60  0.900000000000000     
 Warning - biorthogonalization restarting. Ddim, tol:           29
  1.000000000000000E-006
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
  Bio: steps, iter, stepsize           1          32   1.00000000000000     
 STEP REJECTED   1.00000000000000       1.438090049442432E-006
  1.000000000000000E-006
  Bio: steps, iter, stepsize           2          64  0.900000000000000     
 Warning - biorthogonalization restarting. Ddim, tol:           31
  1.000000000000000E-006
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
  Bio: steps, iter, stepsize           1          33   1.00000000000000     
 STEP REJECTED   1.00000000000000       1.217386908666474E-006
  1.000000000000000E-006
  Bio: steps, iter, stepsize           2          66  0.900000000000000     
 Warning - biorthogonalization restarting. Ddim, tol:           32
  1.000000000000000E-006
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
 STEP REJECTED   1.00000000000000       1.348709959780076E-006
  1.000000000000000E-006
  Bio: steps, iter, stepsize           2          68  0.900000000000000     
 Warning - biorthogonalization restarting. Ddim, tol:           33
  1.000000000000000E-006
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
 STEP REJECTED   1.00000000000000       1.309747697811839E-006
  1.000000000000000E-006
  Bio: steps, iter, stepsize           2          70  0.900000000000000     
 Warning - biorthogonalization restarting. Ddim, tol:           34
  1.000000000000000E-006
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          37   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          36   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          35   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
  Bio: steps, iter, stepsize           1          34   1.00000000000000     
